;matches_home_team_id;home_team_name;home_mens_team;home_womens_team;home_womens_team;home_region_name
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-30;France;1;1;1;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-55;Paraguay;1;0;0;South America
;T-55;Paraguay;1;0;0;South America
;T-55;Paraguay;1;0;0;South America
;T-55;Paraguay;1;0;0;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-18;Croatia;1;0;0;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-30;France;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-70;South Africa;1;1;1;Africa
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-44;Japan;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-65;Senegal;1;0;0;Africa
;T-65;Senegal;1;0;0;Africa
;T-65;Senegal;1;0;0;Africa
;T-65;Senegal;1;0;0;Africa
;T-65;Senegal;1;0;0;Africa
;T-65;Senegal;1;0;0;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-50;Nigeria;1;1;1;Africa
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-80;Turkey;1;0;0;Europe, Asia
;T-80;Turkey;1;0;0;Europe, Asia
;T-80;Turkey;1;0;0;Europe, Asia
;T-25;Ecuador;1;1;1;South America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-31;Germany;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-44;Japan;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-65;Senegal;1;0;0;Africa
;T-31;Germany;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-14;China;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-74;Sweden;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-14;China;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-28;England;1;1;1;Europe
;T-78;Trinidad and Tobago;1;0;0;Caribbean
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-67;Serbia and Montenegro;1;0;0;Europe
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-02;Angola;1;0;0;Africa
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-30;France;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-31;Germany;1;1;1;Europe
;T-25;Ecuador;1;1;1;South America
;T-25;Ecuador;1;1;1;South America
;T-25;Ecuador;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-46;Mexico;1;1;1;North America
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-20;Czech Republic;1;0;0;Europe
;T-20;Czech Republic;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-77;Togo;1;0;0;Africa
;T-77;Togo;1;0;0;Africa
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-25;Ecuador;1;1;1;South America
;T-25;Ecuador;1;1;1;South America
;T-25;Ecuador;1;1;1;South America
;T-55;Paraguay;1;0;0;South America
;T-55;Paraguay;1;0;0;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-38;Iran;1;0;0;Middle East
;T-38;Iran;1;0;0;Middle East
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-48;Netherlands;1;1;1;Europe
;T-20;Czech Republic;1;0;0;Europe
;T-20;Czech Republic;1;0;0;Europe
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-63;Saudi Arabia;1;0;0;Middle East
;T-81;Ukraine;1;0;0;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-77;Togo;1;0;0;Africa
;T-77;Togo;1;0;0;Africa
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-58;Portugal;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-58;Portugal;1;0;0;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-03;Argentina;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-53;Norway;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-84;Uruguay;1;0;0;South America
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-03;Argentina;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-01;Algeria;1;0;0;Africa
;T-66;Serbia;1;0;0;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-42;Ivory Coast;1;1;1;Africa
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-35;Honduras;1;0;0;Central America
;T-73;Spain;1;1;1;Europe
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-69;Slovenia;1;0;0;Europe
;T-28;England;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-68;Slovakia;1;0;0;Europe
;T-68;Slovakia;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-13;Chile;1;1;1;South America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-46;Mexico;1;1;1;North America
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-69;Slovenia;1;0;0;Europe
;T-83;United States;1;1;1;North America
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-32;Ghana;1;1;1;Africa
;T-55;Paraguay;1;0;0;South America
;T-68;Slovakia;1;0;0;Europe
;T-68;Slovakia;1;0;0;Europe
;T-68;Slovakia;1;0;0;Europe
;T-68;Slovakia;1;0;0;Europe
;T-68;Slovakia;1;0;0;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-58;Portugal;1;0;0;Europe
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-75;Switzerland;1;1;1;Europe
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-55;Paraguay;1;0;0;South America
;T-73;Spain;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-55;Paraguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-31;Germany;1;1;1;Europe
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-48;Netherlands;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-31;Germany;1;1;1;Europe
