;matches_away_team_id;away_team_name;away_mens_team;away_womens_team;away_region_name
;T-40;Israel;1;0;Middle East
;T-40;Israel;1;0;Middle East
;T-61;Romania;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-74;Sweden;1;1;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-41;Italy;1;1;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-40;Israel;1;0;Middle East
;T-40;Israel;1;0;Middle East
;T-28;England;1;1;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-84;Uruguay;1;0;South America
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-06;Belgium;1;0;Europe
;T-40;Israel;1;0;Middle East
;T-21;Czechoslovakia;1;0;Europe
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-84;Uruguay;1;0;South America
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-84;Uruguay;1;0;South America
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-87;Yugoslavia;1;0;Europe
;T-13;Chile;1;1;South America
;T-04;Australia;1;1;Oceania
;T-04;Australia;1;1;Oceania
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-10;Bulgaria;1;0;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-24;East Germany;1;0;Europe
;T-24;East Germany;1;0;Europe
;T-09;Brazil;1;1;South America
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-88;Zaire;1;0;Africa
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-74;Sweden;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-13;Chile;1;1;South America
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-86;West Germany;1;0;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-34;Haiti;1;0;Caribbean
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-24;East Germany;1;0;Europe
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-57;Poland;1;0;Europe
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-24;East Germany;1;0;Europe
;T-24;East Germany;1;0;Europe
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-57;Poland;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-57;Poland;1;0;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-79;Tunisia;1;0;Africa
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-73;Spain;1;1;Europe
;T-56;Peru;1;0;South America
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-79;Tunisia;1;0;Africa
;T-41;Italy;1;1;Europe
;T-05;Austria;1;0;Europe
;T-74;Sweden;1;1;Europe
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-38;Iran;1;0;Middle East
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-05;Austria;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-09;Brazil;1;1;South America
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-06;Belgium;1;0;Europe
;T-57;Poland;1;0;Europe
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-11;Cameroon;1;1;Africa
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-01;Algeria;1;0;Africa
;T-01;Algeria;1;0;Africa
;T-01;Algeria;1;0;Africa
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-35;Honduras;1;0;Central America
;T-35;Honduras;1;0;Central America
;T-05;Austria;1;0;Europe
;T-45;Kuwait;1;0;Middle East
;T-45;Kuwait;1;0;Middle East
;T-52;Northern Ireland;1;0;Europe
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-11;Cameroon;1;1;Africa
;T-27;El Salvador;1;0;Central America
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-45;Kuwait;1;0;Middle East
;T-45;Kuwait;1;0;Middle East
;T-45;Kuwait;1;0;Middle East
;T-45;Kuwait;1;0;Middle East
;T-45;Kuwait;1;0;Middle East
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-56;Peru;1;0;South America
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-11;Cameroon;1;1;Africa
;T-11;Cameroon;1;1;Africa
;T-27;El Salvador;1;0;Central America
;T-27;El Salvador;1;0;Central America
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-13;Chile;1;1;South America
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-05;Austria;1;0;Europe
;T-45;Kuwait;1;0;Middle East
;T-52;Northern Ireland;1;0;Europe
;T-30;France;1;1;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-28;England;1;1;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-72;Soviet Union;1;0;Europe, Asia
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-28;England;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-09;Brazil;1;1;South America
;T-30;France;1;1;Europe
;T-71;South Korea;1;1;East Asia
;T-71;South Korea;1;1;East Asia
;T-71;South Korea;1;1;East Asia
;T-71;South Korea;1;1;East Asia
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-57;Poland;1;0;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-28;England;1;1;Europe
;T-39;Iraq;1;0;Middle East
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-22;Denmark;1;1;Europe
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-12;Canada;1;1;North America
;T-12;Canada;1;1;North America
;T-01;Algeria;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-58;Portugal;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-12;Canada;1;1;North America
;T-12;Canada;1;1;North America
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-46;Mexico;1;1;North America
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-47;Morocco;1;0;Africa
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-09;Brazil;1;1;South America
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-84;Uruguay;1;0;South America
;T-10;Bulgaria;1;0;Europe
;T-10;Bulgaria;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-57;Poland;1;0;Europe
;T-84;Uruguay;1;0;South America
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-46;Mexico;1;1;North America
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-11;Cameroon;1;1;Africa
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-05;Austria;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-60;Republic of Ireland;1;0;Europe
;T-60;Republic of Ireland;1;0;Europe
;T-71;South Korea;1;1;East Asia
;T-71;South Korea;1;1;East Asia
;T-26;Egypt;1;0;Africa
;T-26;Egypt;1;0;Africa
;T-73;Spain;1;1;Europe
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-16;Colombia;1;1;South America
;T-83;United States;1;1;North America
;T-21;Czechoslovakia;1;0;Europe
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-17;Costa Rica;1;1;Central America
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-26;Egypt;1;0;Africa
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-61;Romania;1;0;Europe
;T-61;Romania;1;0;Europe
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-82;United Arab Emirates;1;0;Middle East
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-73;Spain;1;1;Europe
;T-84;Uruguay;1;0;South America
;T-26;Egypt;1;0;Africa
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-17;Costa Rica;1;1;Central America
;T-03;Argentina;1;1;South America
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-48;Netherlands;1;1;Europe
;T-61;Romania;1;0;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-06;Belgium;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-41;Italy;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-03;Argentina;1;1;South America
;T-53;Norway;1;1;Europe
;T-53;Norway;1;1;Europe
;T-53;Norway;1;1;Europe
;T-53;Norway;1;1;Europe
;T-50;Nigeria;1;1;Africa
;T-50;Nigeria;1;1;Africa
;T-50;Nigeria;1;1;Africa
;T-50;Nigeria;1;1;Africa
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-09;Brazil;1;1;South America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-41;Italy;1;1;Europe
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-50;Nigeria;1;1;Africa
;T-22;Denmark;1;1;Europe
;T-22;Denmark;1;1;Europe
;T-22;Denmark;1;1;Europe
;T-22;Denmark;1;1;Europe
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-31;Germany;1;1;Europe
;T-31;Germany;1;1;Europe
;T-31;Germany;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-83;United States;1;1;North America
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
;T-49;New Zealand;1;1;Oceania
